url,brand,engine,mileage,fuel,model,model_short,transmission,year,bodytype,drive,price
https://www.auto24.ee/soidukid/3682145,Audi,2.2 100kW,187114,Bensiin,4000 S Quattro,4000,Manuaal,1985,Sedaan,Nelikvedu,12088
https://www.auto24.ee/soidukid/3965270,BMW,31kW,1100,Elekter,CE 04,CE 04,Automaat,2023,Roller,Tagavedu,12300
https://www.auto24.ee/soidukid/3943756,Ford,1.6 110kW,151834,Bensiin,Tourneo Connect,Tourneo Connect,Automaat,2015,Kaubik,Esivedu,12490
https://www.auto24.ee/soidukid/3973560,Toyota,1.8 73kW,177550,Hübriid (bensiin / elekter),Auris Hybrid HSD Luxury,Auris,Automaat,2015,Universaal,Esivedu,12490
https://www.auto24.ee/soidukid/3776945,BMW,81kW,2300,Bensiin,R nineT,R nineT,Manuaal,2021,Klassikaline mootorratas,Tagavedu,12499
https://www.auto24.ee/soidukid/3966807,Mercedes-Benz,1.8 R4 150kW,139000,Bensiin,E 250 Coupe CGI,E 250,Automaat,2010,Kupee,Tagavedu,12499
https://www.auto24.ee/soidukid/3950107,Toyota,1.8 73kW,199860,Hübriid (bensiin / elekter),Prius Hybrid Synergy Drive,Prius,Automaat,2012,Luukpära,Esivedu,12499
https://www.auto24.ee/soidukid/2952144,BMW,4.4 300kW,121439,Bensiin,X6 xDRIVE 50I,X6,Automaat,2012,Universaal,Nelikvedu,12500
https://www.auto24.ee/soidukid/3935973,Volkswagen,1.4 110kW,239212,Bensiin,Passat,Passat,Automaat,2016,Universaal,Esivedu,12500
https://www.auto24.ee/soidukid/3931851,Volkswagen,1.4 92kW,146117,Bensiin,Golf,Golf,Automaat,2018,Universaal,Esivedu,12600
https://www.auto24.ee/soidukid/3953034,Skoda,1.8 TSI 132kW,176490,Bensiin,Octavia FL Ambition PLUS,Octavia,Automaat,2018,Universaal,Esivedu,12800
https://www.auto24.ee/soidukid/3886277,Renault,1.6 dCi 89kW,135387,Diisel,Trafic,Trafic,Manuaal,2017,,Esivedu,12850
https://www.auto24.ee/soidukid/3973130,Citroen,1.5 96kW,207401,Diisel,Berlingo L1 Shine BlueHDi 130AT,Berlingo,Automaat,2018,Mahtuniversaal,Esivedu,12900
https://www.auto24.ee/soidukid/3881789,Dacia,1.0 67kW,16300,Bensiin,Sandero Stepway,Sandero,Manuaal,2022,Luukpära,Esivedu,12900
https://www.auto24.ee/soidukid/3928665,Ford,118kW,136000,Bensiin,Mondeo 1.5 KW,Mondeo,Automaat,2018,Luukpära,Esivedu,12900
https://www.auto24.ee/soidukid/3960331,Honda,2.0 114kW,104000,Bensiin,CR-V Lifestyle,CR-V,Automaat,2014,Mahtuniversaal,Nelikvedu,12900
https://www.auto24.ee/soidukid/3973065,Kia,1.6 97kW,108000,Bensiin,Sportage,Sportage,Manuaal,2018,Luukpära,Esivedu,12900
https://www.auto24.ee/soidukid/3963120,Mazda,66kW,97300,Bensiin,2 Skyactiv-g Premium 1.5,2,Automaat,2015,Luukpära,Esivedu,12900
https://www.auto24.ee/soidukid/3945201,Peugeot,1.2 96kW,122000,Bensiin,3008 Active Plus PureTech 130,3008,Manuaal,2016,Universaal,Esivedu,12900
https://www.auto24.ee/soidukid/3963772,Skoda,1.4 TSI 110kW,145208,Bensiin,Octavia Elegance,Octavia,Automaat,2017,Sedaan,Esivedu,12900
https://www.auto24.ee/soidukid/3958458,Volkswagen,1.4 TSI 92kW,98553,Bensiin,Golf,Golf,Automaat,2017,Luukpära,Esivedu,12900
https://www.auto24.ee/soidukid/3930204,Volkswagen,1.4 TSI 110kW,91000,Bensiin,Passat CC,Passat CC,Automaat,2016,Sedaan,Esivedu,12900
https://www.auto24.ee/soidukid/3973019,Volkswagen,2.0 TDI 103kW,184936,Diisel,Sharan Highline 7K,Sharan,Automaat,2013,Mahtuniversaal,Esivedu,12900
https://www.auto24.ee/soidukid/3969635,Volkswagen,2.0 TDI 103kW,216960,Diisel,Tiguan 4Motion,Tiguan,Automaat,2015,Universaal,Nelikvedu,12900
https://www.auto24.ee/soidukid/3943970,Kia,1.4 MPi 73kW,48120,Bensiin,Ceed LX Plus,Ceed,Manuaal,2019,Luukpära,Esivedu,12990
https://www.auto24.ee/soidukid/3886504,Kia,2.2 145kW,179670,Diisel,Sorento EX,Sorento,Automaat,2013,Universaal,Nelikvedu,12990
https://www.auto24.ee/soidukid/3840625,Mazda,2.0 88kW,162820,Bensiin,3 Premium,3,Automaat,2015,Luukpära,Esivedu,12990
https://www.auto24.ee/soidukid/3956603,Mazda,2.0 Skyactiv 121kW,140050,Bensiin,CX-5,CX-5,Manuaal,2016,Universaal,Esivedu,12990
https://www.auto24.ee/soidukid/3975499,Peugeot,1.2 81kW,95605,Bensiin,Rifter L1 Active PureTech 110,Rifter,Manuaal,2020,Mahtuniversaal,Esivedu,12990
https://www.auto24.ee/soidukid/3975274,Toyota,1.6 97kW,120169,Bensiin,Avensis Standard,Avensis,Manuaal,2017,Universaal,Esivedu,12995
https://www.auto24.ee/soidukid/3975276,Toyota,1.5 54kW,60256,Hübriid (bensiin / elekter),Yaris Active,Yaris,Automaat,2016,Luukpära,Esivedu,12995
https://www.auto24.ee/soidukid/3912587,Audi,3.0 150kW,244178,Diisel,A5 S-Line,A5,Automaat,2014,Luukpära,Esivedu,12999
https://www.auto24.ee/soidukid/3962192,Audi,3.0 150kW,323297,Diisel,A7 Sportback,A7,Automaat,2012,Luukpära,Nelikvedu,12999
https://www.auto24.ee/soidukid/3820637,Volkswagen,2.0 130kW,254573,Diisel,Tiguan 4Motion Sport & Style,Tiguan,Automaat,2014,Universaal,Nelikvedu,12999
https://www.auto24.ee/soidukid/3965352,Volkswagen,1.4 R4 118kW,128500,Bensiin,Tiguan Trendline,Tiguan,Automaat,2015,Universaal,Esivedu,12999
https://www.auto24.ee/soidukid/3951551,Audi,2.0 TFSI 132kW,146779,Bensiin,Q5 quattro,Q5,Manuaal,2012,Universaal,Nelikvedu,13000
https://www.auto24.ee/soidukid/3959986,Skoda,1.8 TSI 132kW,86150,Bensiin,Superb Ambition,Superb,Automaat,2015,Sedaan,Esivedu,13000
https://www.auto24.ee/soidukid/3854670,CFMOTO,V2 62kW,1,Bensiin,ZForce 950 Sport,ZForce 950,Automaat,2023,Bagi,Nelikvedu,13290
https://www.auto24.ee/soidukid/3968582,BMW,R2 70kW,4800,Bensiin,F 850 GS,F 850 GS,Manuaal,2023,Enduro / supermoto,Tagavedu,13300
https://www.auto24.ee/soidukid/3938372,Volkswagen,2.0 R4 TDI 110kW,168000,Diisel,Golf Variant Comfortline,Golf,Manuaal,2018,Universaal,Esivedu,13390
https://www.auto24.ee/soidukid/3958620,Toyota,1.6 97kW,95380,Bensiin,Corolla Active,Corolla,Automaat,2017,Sedaan,Esivedu,13495
https://www.auto24.ee/soidukid/3791405,BMW,75kW,69000,Elekter,i3,i3,Automaat,2015,Luukpära,Tagavedu,13499
https://www.auto24.ee/soidukid/3975342,Lancia,2.8 CRD ECO 130kW,295000,Diisel,Voyager Grand Platinum Facelift MY 2015 Stow&go,Voyager,Automaat,2015,Mahtuniversaal,Esivedu,13499
https://www.auto24.ee/soidukid/3974452,Ford,2.0 132kW,89200,Diisel,Mondeo,Mondeo,Automaat,2015,Luukpära,Esivedu,13500
https://www.auto24.ee/soidukid/3933500,Volkswagen,2.0 110kW,174450,Diisel,Passat,Passat,Automaat,2014,Universaal,Esivedu,13500
https://www.auto24.ee/soidukid/3942383,BMW,125kW,79300,Elekter,i3 eDrive 60Ah,i3,Automaat,2014,Luukpära,Tagavedu,13690
https://www.auto24.ee/soidukid/3974664,BMW,2.0 R4 25d TwinPower Turbo 160kW,182950,Diisel,525 xDrive Touring Sport Package Assistance,525,Automaat,2012,Universaal,Nelikvedu,13700
https://www.auto24.ee/soidukid/3975386,Volvo,2.0 D4 133kW,163000,Diisel,V60,V60,Automaat,2015,Universaal,Esivedu,13750
https://www.auto24.ee/soidukid/3939008,Ford,1.0 92kW,109000,Bensiin,Focus Business EcoBoost,Focus,Automaat,2019,Luukpära,Esivedu,13890
https://www.auto24.ee/soidukid/3946070,Volvo,2.4 147kW,326500,Diisel,XC90 Summum,XC90,Automaat,2012,Universaal,Nelikvedu,13890
https://www.auto24.ee/soidukid/3909392,BMW,75kW,60595,Elekter,i3,i3,Automaat,2016,Sedaan,Tagavedu,13900
https://www.auto24.ee/soidukid/3952487,BMW,bokser 92kW,43254,Bensiin,R 1200 GS ADVENTURE,R 1200 GS ADVENTURE,Manuaal,2016,Enduro / supermoto,Tagavedu,13900
https://www.auto24.ee/soidukid/3905228,Citroen,1.5 75kW,97579,Diisel,Berlingo Live BlueHDi100,Berlingo,Manuaal,2019,Mahtuniversaal,Esivedu,13900
https://www.auto24.ee/soidukid/3915576,Citroen,1.5 75kW,94076,Diisel,Berlingo Live BlueHDi100,Berlingo,Manuaal,2019,Mahtuniversaal,Esivedu,13900
https://www.auto24.ee/soidukid/3870716,Ford,2.2 TDCi 92kW,170800,Diisel,Transit,Transit,Manuaal,2014,,Esivedu,13900
https://www.auto24.ee/soidukid/3971004,Mazda,89kW,76000,Bensiin,CX-3 2.0,CX-3,Manuaal,2019,Luukpära,Esivedu,13900
https://www.auto24.ee/soidukid/3900626,Skoda,1.8 132kW,145630,Bensiin,Octavia Combi Ambition Plus N1,Octavia,Automaat,2018,Universaal,Esivedu,13900
https://www.auto24.ee/soidukid/3723893,Skoda,1.4 TSI 110kW,183290,Bensiin,Superb Combi Ambition,Superb,Manuaal,2016,Universaal,Esivedu,13900
https://www.auto24.ee/soidukid/3961613,Toyota,1.6 97kW,118101,Bensiin,Auris Multidrive S,Auris,Automaat,2018,Luukpära,Esivedu,13900
https://www.auto24.ee/soidukid/3750963,Volkswagen,1.6 TDI 88kW,204987,Diisel,Passat Variant Comfortline,Passat,Manuaal,2017,Universaal,Esivedu,13900
https://www.auto24.ee/soidukid/3941467,Ford,2.0 96kW,162706,Diisel,Transit L4H3,Transit,Manuaal,2018,Kaubik,Tagavedu,13990
https://www.auto24.ee/soidukid/3936474,Kia,1.4 MPi 73kW,65060,Bensiin,Stonic EX,Stonic,Manuaal,2018,Luukpära,Esivedu,13990
https://www.auto24.ee/soidukid/3923377,Nissan,1.2 85kW,159000,Bensiin,Qashqai N-Connecta,Qashqai,Automaat,2018,Luukpära,Esivedu,13990
https://www.auto24.ee/soidukid/3886419,Nissan,1.2 85kW,54950,Bensiin,Qashqai Visia,Qashqai,Automaat,2017,Universaal,Esivedu,13990
https://www.auto24.ee/soidukid/3943802,Skoda,2.0 TDI 110kW,217786,Diisel,Octavia Combi Ambition 4x4 FL PLUS,Octavia,Manuaal,2018,Universaal,Nelikvedu,13990
https://www.auto24.ee/soidukid/3963113,Toyota,1.6 97kW,53255,Bensiin,Auris Active,Auris,Manuaal,2018,Universaal,Esivedu,13995
https://www.auto24.ee/soidukid/3963907,BMW,2.0 R4 120kW,250000,Diisel,320 d Sport Line,320,Automaat,2017,Universaal,Tagavedu,13999
https://www.auto24.ee/soidukid/3952394,BMW,2.0 R4 135kW,184000,Diisel,320 d xDrive Sport Line,320,Automaat,2013,Universaal,Nelikvedu,13999
https://www.auto24.ee/soidukid/3974324,BMW,3.0 R6 190kW,290000,Diisel,330,330,Automaat,2013,Universaal,Nelikvedu,13999
https://www.auto24.ee/soidukid/3951933,Kia,2.2 CRDi 145kW,105817,Diisel,Sorento TX 4x4 Led+Cam Pack,Sorento,Automaat,2013,Universaal,Nelikvedu,13999
https://www.auto24.ee/soidukid/3940481,Kia,2.2 CRDI 145kW,191966,Diisel,Sorento AWD Patinum Edition,Sorento,Automaat,2014,Universaal,Nelikvedu,14000
https://www.auto24.ee/soidukid/3958459,Skoda,1.6 R4 88kW,177000,Diisel,Superb Combi Active,Superb,Automaat,2016,Universaal,Esivedu,14199
https://www.auto24.ee/soidukid/3936995,Toyota,1.6 97kW,93047,Bensiin,Auris Active,Auris,Automaat,2017,Universaal,Esivedu,14395
https://www.auto24.ee/soidukid/3955760,Ford,1.5 70kW,99410,Diisel,Focus MT,Focus,Manuaal,2018,Universaal,Esivedu,14480
https://www.auto24.ee/soidukid/3969177,Volkswagen,1.4 110kW,78327,Bensiin,Golf Sportsvan R-Line,Golf Sportsvan,Automaat,2017,Luukpära,Esivedu,14500
https://www.auto24.ee/soidukid/3960394,Volkswagen,1.4 92kW,45082,Bensiin,Tiguan,Tiguan,Manuaal,2016,Universaal,Esivedu,14500
https://www.auto24.ee/soidukid/3940006,BMW,bokser 80kW,,Bensiin,R nineT Urban G/S,R nineT Urban G/S,Manuaal,,Klassikaline mootorratas,Tagavedu,14738
https://www.auto24.ee/soidukid/3065845,CFMOTO,V2 58kW,,Bensiin,UForce 1000,UForce 1000,Automaat,2023,Muu,Nelikvedu,14790
https://www.auto24.ee/soidukid/3966254,Nissan,1.2 DIG-T 85kW,94379,Bensiin,Qashqai Tekna Led+Nav+360Cam/ Pack,Qashqai,Automaat,2017,Universaal,Esivedu,14800
https://www.auto24.ee/soidukid/3861645,Nissan,1.6 83kW,37300,Bensiin,Juke,Juke,Automaat,2019,Luukpära,Esivedu,14890
https://www.auto24.ee/soidukid/3941342,Volvo,2.4 D5 147kW,229900,Diisel,XC90 Summum,XC90,Automaat,2011,Universaal,Nelikvedu,14890
https://www.auto24.ee/soidukid/3974383,Honda,1.5 R4 96kW,99800,Bensiin,HR-V Executive Navi ADAS,HR-V,Automaat,2017,Mahtuniversaal,Esivedu,14899
https://www.auto24.ee/soidukid/3965782,Volkswagen,1.4 R4 110kW,134000,Bensiin,Passat Comfortline,Passat,Automaat,2016,Sedaan,Esivedu,14899
https://www.auto24.ee/soidukid/3935799,BMW,92kW,45564,Bensiin,R 1200 GS ADVENTURE,R 1200 GS ADVENTURE,Manuaal,2018,Enduro / supermoto,Tagavedu,14900
https://www.auto24.ee/soidukid/3973308,BMW,92kW,45564,Bensiin,R 1200 GS Adventure MT,R 1200 GS ADVENTURE,Manuaal,2018,Sedaan,Tagavedu,14900
https://www.auto24.ee/soidukid/3963908,Kia,1.6 85kW,77000,Diisel,cee'd Sportswagon,cee'd Sportswagon,Manuaal,2019,Universaal,Esivedu,14900
https://www.auto24.ee/soidukid/3972505,Kia,1.4 103kW,82980,Bensiin,Ceed,Ceed,Automaat,2018,Luukpära,Esivedu,14900
